own_ses_percentile,friend_prob_p1,friend_prob_p2,friend_prob_p3,friend_prob_p4,friend_prob_p5,friend_prob_p6,friend_prob_p7,friend_prob_p8,friend_prob_p9,friend_prob_p10,friend_prob_p11,friend_prob_p12,friend_prob_p13,friend_prob_p14,friend_prob_p15,friend_prob_p16,friend_prob_p17,friend_prob_p18,friend_prob_p19,friend_prob_p20,friend_prob_p21,friend_prob_p22,friend_prob_p23,friend_prob_p24,friend_prob_p25,friend_prob_p26,friend_prob_p27,friend_prob_p28,friend_prob_p29,friend_prob_p30,friend_prob_p31,friend_prob_p32,friend_prob_p33,friend_prob_p34,friend_prob_p35,friend_prob_p36,friend_prob_p37,friend_prob_p38,friend_prob_p39,friend_prob_p40,friend_prob_p41,friend_prob_p42,friend_prob_p43,friend_prob_p44,friend_prob_p45,friend_prob_p46,friend_prob_p47,friend_prob_p48,friend_prob_p49,friend_prob_p50,friend_prob_p51,friend_prob_p52,friend_prob_p53,friend_prob_p54,friend_prob_p55,friend_prob_p56,friend_prob_p57,friend_prob_p58,friend_prob_p59,friend_prob_p60,friend_prob_p61,friend_prob_p62,friend_prob_p63,friend_prob_p64,friend_prob_p65,friend_prob_p66,friend_prob_p67,friend_prob_p68,friend_prob_p69,friend_prob_p70,friend_prob_p71,friend_prob_p72,friend_prob_p73,friend_prob_p74,friend_prob_p75,friend_prob_p76,friend_prob_p77,friend_prob_p78,friend_prob_p79,friend_prob_p80,friend_prob_p81,friend_prob_p82,friend_prob_p83,friend_prob_p84,friend_prob_p85,friend_prob_p86,friend_prob_p87,friend_prob_p88,friend_prob_p89,friend_prob_p90,friend_prob_p91,friend_prob_p92,friend_prob_p93,friend_prob_p94,friend_prob_p95,friend_prob_p96,friend_prob_p97,friend_prob_p98,friend_prob_p99,friend_prob_p100
1,.063207991,.038862046,.028301176,.024487646,.022174645,.020215856,.019292479,.018794695,.018729325,.018147347,.017591106,.017283201,.017034553,.016540064,.016149305,.015755167,.015105627,.01486394,.014373964,.01421294,.013788036,.013510579,.013057148,.012813603,.012494991,.012304459,.012068405,.011740797,.011474797,.011150458,.011042774,.010713236,.010441902,.010396773,.010187442,.0099314982,.0098462766,.0095419763,.0095243026,.0094126444,.0092355153,.0090809101,.008915904,.0088167498,.0086205881,.0085872542,.0084548788,.0082284501,.0082615186,.0080881016,.0080405846,.0078065591,.007760183,.0075922199,.0074814991,.0073488178,.0072370712,.007128078,.0069032251,.0068290671,.006701977,.0064938059,.0065000011,.0063289078,.0062180641,.0060897581,.0059733018,.005899136,.0057859272,.0057181381,.0055101011,.0054371888,.005304622,.0052292808,.0050987862,.0050462438,.0048790541,.004817347,.004767057,.0045282212,.0045041158,.0044000442,.00434556,.0042708488,.0041399002,.0040538479,.0039479909,.003840154,.003711212,.003667864,.0035200401,.0034524631,.003318693,.0031978141,.0031085799,.002955307,.002869549,.0027241879,.0025072659,.0021553021
2,.038479321,.039168283,.031158285,.026149096,.023613648,.02173618,.020414865,.019779878,.019326331,.018852739,.018436631,.018139333,.017772036,.017369924,.016881771,.016494166,.015954915,.015521873,.015128981,.014779296,.014330762,.014067213,.013592528,.013328026,.012951455,.012756958,.012408265,.012176665,.011835696,.011475084,.011349981,.010992234,.010715729,.010610094,.010408072,.010158755,.010027694,.0097252419,.0096310442,.0095105777,.0092786513,.0091379806,.0089950487,.0088285618,.0087239603,.0086129662,.008460057,.0082568685,.0082263919,.0080683883,.0079731178,.0077868239,.0077133151,.007561258,.0074168001,.0073019988,.007213281,.007065319,.0068835719,.0067866198,.0066558812,.0064790701,.006448043,.0063022091,.0062020081,.0060579958,.0059666131,.0058636549,.0057143508,.0056241308,.0054896409,.0053824019,.0052492018,.0051703472,.0050467788,.0050092898,.004825606,.0047568348,.0047067949,.0045140702,.0044580409,.0043654172,.0043018609,.0042195749,.0041142199,.0040303799,.0039272369,.003841836,.0037257799,.0036691951,.0035344481,.003461404,.0033434951,.0032473069,.0031505099,.003018731,.0029235601,.0027943191,.0026123589,.002294794
3,.027981792,.030815883,.032693785,.028671114,.02575249,.023642998,.021962715,.020975851,.020165747,.019506818,.019072704,.018849261,.018614182,.018191138,.017713152,.01732756,.016748628,.016357493,.015954254,.015604149,.015039033,.014753439,.014279201,.013985605,.013580763,.013310968,.012967642,.01264867,.012271097,.011919579,.011695115,.011386647,.011116736,.010908018,.010672465,.010481872,.010281426,.0099773621,.00983884,.0096509522,.0094730398,.0093310634,.0091208965,.0089279246,.0088308472,.0087051829,.0085373307,.0083238212,.0082579544,.0080658598,.0079884455,.0077545708,.0076565281,.0075107808,.0073588551,.0072310679,.0071292631,.006964019,.0067748912,.0066967192,.0065406631,.0063753431,.0063164239,.0061867791,.0060455692,.005915401,.00579273,.0056569879,.0055692531,.0054432121,.005300934,.0052025071,.0050413529,.0049469532,.004835506,.0047589452,.0045928182,.004519294,.0044410569,.004271525,.0041809971,.0040989569,.0039846208,.0039189309,.003795872,.003720226,.003606318,.003509718,.003397702,.0033081409,.003195364,.003110559,.002975866,.0028737909,.0027652469,.0026320911,.002526335,.002413414,.0022520509,.0019743419
4,.024329027,.025826367,.028499207,.029730374,.026704973,.024757374,.023012156,.021745762,.02086666,.020160234,.019626603,.019225091,.018917644,.018630218,.01823017,.017887335,.017319327,.016782925,.016382126,.016034713,.015553722,.015284505,.014718994,.014387505,.014006917,.013660143,.013361786,.013000904,.012612415,.012260465,.011953049,.011673608,.011391843,.011197977,.01093452,.010703821,.010474166,.010226811,.010031575,.009877963,.0096336519,.0095221316,.0092657106,.0090954378,.0089866063,.008867125,.008638747,.0084167002,.008377309,.0081194881,.0080517586,.0078184819,.007674756,.0075396118,.0073536579,.007241922,.0071068178,.0069424701,.0067792628,.006663111,.0065048509,.0063298722,.0062563131,.0061099171,.0059810812,.0058318321,.0056971358,.0055859969,.005485123,.005337947,.0051985318,.005104227,.0049400842,.0048370468,.0047039478,.0046223691,.0044626929,.0043759961,.004312166,.0041161519,.0040229042,.0039355881,.0038224361,.0037484169,.003619049,.0035321021,.0034155881,.003308506,.0032009559,.003118223,.0029793209,.0029019341,.0027631819,.0026542339,.0025519519,.002409498,.0022820509,.0021559049,.001988759,.001720381
5,.021909988,.023064932,.025193145,.026250159,.026645102,.024328198,.023052581,.021828149,.020827938,.020065,.019690786,.01902636,.018784313,.018482169,.018092496,.017794862,.017391916,.016861828,.016533017,.016166082,.015691031,.015487382,.014942609,.014643439,.01423589,.013862968,.013565511,.013248473,.012904801,.012507534,.01221412,.011918966,.011673753,.011459004,.011201718,.010997991,.01069052,.010488683,.010431448,.010097104,.0098710163,.009746165,.0095966058,.0093683312,.0092393933,.0091170399,.0089037288,.0086574052,.0085829506,.0083739078,.0082806423,.0080517307,.0079034353,.0077671972,.0075609139,.0074304072,.0073163901,.0071226689,.006953408,.0068509099,.006636594,.006504945,.0064306729,.0062545459,.006132517,.0059976978,.0058518392,.0057172449,.005596091,.005486602,.0053366302,.0052145729,.0050621019,.0049434272,.0048236791,.0047367052,.004551278,.0044712741,.004390948,.0042050588,.0041118851,.004019531,.0038952189,.0038078891,.0036662831,.003587608,.0034558901,.0033513401,.003230236,.0031404551,.0030159061,.0029205829,.002771979,.002662508,.002544103,.0023923351,.002281324,.00213798,.001994625,.001721676
6,.019817743,.021007204,.022733536,.023848936,.023801599,.024428405,.022621583,.02174505,.02069404,.019999282,.019508097,.018971382,.018634697,.018369591,.018034017,.017684821,.017347261,.01681314,.016528735,.016177261,.015803339,.015477043,.01501224,.014719098,.014377939,.014036407,.01368224,.013425039,.01309685,.01277196,.012433901,.012181303,.01184835,.011696135,.011499269,.011229728,.010993385,.010749451,.010590604,.010399905,.010130331,.010002801,.0098283114,.0095875477,.0094785439,.0093182977,.0091156662,.008953169,.0088027818,.0086308951,.0084880581,.008261092,.0081347022,.007997171,.0077647772,.0076624551,.0075340061,.0073372559,.0071633901,.0070477561,.0068959901,.0067090979,.0066009881,.0064389468,.0063137682,.0061640581,.0060166442,.0059106871,.0057877111,.0056491299,.0055006309,.005369727,.0052099512,.0051008561,.0049895742,.0048818728,.0047103399,.0046237409,.0045289299,.0043545021,.004237364,.004140642,.0040135081,.0039331471,.003788237,.0036784571,.0035587731,.0034453771,.003329766,.0032189011,.003084902,.0029743779,.002829209,.0027286729,.002601801,.002442288,.0023039889,.0021724671,.001997788,.001733616
7,.018850477,.019630685,.020965531,.02194912,.022320768,.022361524,.023223475,.021468127,.020672018,.020011883,.019452596,.018843599,.018406551,.018180432,.017842453,.017541716,.017195014,.016696654,.016411003,.016055208,.015694708,.015455408,.015033259,.014764007,.01443195,.014094624,.013780713,.013581688,.013140224,.012906489,.012666165,.01231452,.012112824,.011817555,.011640268,.011408836,.011166809,.010992693,.010802542,.010576245,.010348464,.010245497,.010044229,.0098070651,.0096843867,.0095662409,.0093081174,.0091386819,.0089871893,.0088140965,.0087320497,.0084884586,.0083473269,.0081846928,.0079921968,.0078478763,.007736254,.0075207851,.0073204362,.0072331261,.0070502418,.0068666772,.006797737,.0066010668,.0064733722,.0063406681,.006172609,.006054231,.005908438,.0058093611,.0056526698,.0055250409,.0053321579,.0052474951,.0051194378,.005010196,.004844862,.004728965,.004650679,.0044665318,.0043511032,.0042545251,.0041124392,.0040321499,.0038999941,.003772385,.0036612239,.00354203,.00340079,.0032893801,.003150976,.003043846,.002880035,.0027713641,.0026274719,.00248392,.002327627,.002183714,.0020114919,.0017435669
8,.018153636,.018753605,.019724688,.020396058,.020768819,.021133136,.021100637,.021750232,.020163104,.01965531,.019193646,.018608604,.01829936,.0178895,.017557055,.017150013,.016917013,.016528977,.016269088,.015925778,.015538168,.015236138,.014917599,.01464179,.014376697,.014039565,.013751219,.013529278,.013170814,.012966626,.012698626,.012389402,.012200995,.011931869,.011734287,.011572093,.011287829,.011102603,.010947517,.010746818,.010516416,.01040577,.010190302,.01000153,.0098819593,.0097363116,.0095095485,.0093519157,.0092269126,.0090436749,.0089294463,.0086783543,.0085824449,.0084496615,.0082288319,.0080767078,.0079700276,.007770576,.0076031848,.0074705221,.0073016211,.0071256999,.0070148078,.0068320539,.006705754,.0065852981,.0064098989,.0062746322,.0061624148,.0060398462,.0058765719,.0057406412,.0055655679,.0054797451,.0053367098,.0052271462,.0050830632,.004952929,.0048589678,.0046585388,.004549366,.0044340231,.0043075779,.0042110831,.0040776771,.003949414,.003826573,.0037118469,.003567409,.003447131,.0033120969,.003176925,.0030310871,.0029051751,.002754323,.0025836001,.002427707,.0022728411,.002092229,.001787722
9,.017878108,.018173188,.018724494,.019385239,.019610655,.019834694,.020018592,.01990629,.020567529,.019324945,.01889752,.018318988,.017939541,.017711343,.017339015,.016943494,.01662771,.01622366,.015987474,.01577542,.015402226,.015170839,.014755486,.01445884,.014250476,.013994057,.013657509,.013579067,.013177501,.012927429,.012720885,.012428783,.012213204,.012060542,.011829022,.011650591,.011435961,.011216456,.011032671,.010946459,.010658438,.010582462,.010336924,.010192504,.010065351,.0099227838,.009710555,.009562768,.0094444612,.0092383791,.0091344798,.0089262184,.0087577896,.0086329784,.0084273312,.0083165755,.0081768325,.0079970816,.007804913,.0076890788,.00753038,.0073286952,.0072505949,.00705864,.0069256169,.006803304,.0066378922,.006504437,.0063827131,.0062612668,.0060871448,.0059616999,.0057741618,.0056949169,.0055559198,.0054291021,.0052645048,.00516064,.005067151,.0048463042,.0047684461,.004631652,.004484341,.0044008368,.0042522419,.0041324901,.0039953091,.0038537909,.003716673,.003587625,.0034308711,.0032980561,.003136792,.0029732911,.0028341501,.0026452991,.002470199,.0022941839,.0021003389,.00179452
10,.017236482,.017566057,.017963285,.018492887,.018631957,.018870128,.019112585,.019051785,.018998949,.0197096,.018640429,.018091097,.017855477,.017530875,.017186249,.0168647,.016456122,.016112873,.015823135,.01558688,.01528538,.015071996,.014664606,.014428323,.014159378,.013908639,.013666904,.013452664,.013132414,.012906433,.012662266,.01242217,.012259942,.012028966,.011847658,.011685959,.011448215,.011299815,.01117415,.010935007,.010765129,.01067212,.010506925,.010276849,.010172909,.010071229,.009848143,.0096475175,.0096106706,.0093727009,.0092948871,.0090788901,.008946918,.0087977555,.0086260056,.0084860548,.0083481669,.0081754737,.0079899617,.0078904368,.0076847081,.0075508622,.0074377079,.0072606211,.0071499669,.0069998759,.0068369028,.0066935308,.0065756682,.0064613032,.0062850132,.0061530168,.0059709521,.0058580139,.0057388199,.0056159711,.005446068,.0053231101,.0052322759,.0050311591,.0049256338,.004792728,.0046747159,.0045566661,.0044019739,.0042859791,.0041532591,.0040101139,.003855865,.0037379749,.003595423,.003466222,.0032788611,.0031323549,.0029788681,.0027924499,.002634129,.002446014,.0022466781,.001927359
11,.016444989,.016901374,.017266441,.017690927,.017920293,.018074354,.018218903,.018258378,.018238701,.018243095,.018940274,.017897906,.017562166,.017327758,.017092112,.016662616,.01639753,.015963439,.015736643,.015462124,.015152399,.014911119,.014719495,.014342272,.014094912,.013870511,.013539556,.013425055,.013111255,.012944106,.012651749,.012456443,.01231873,.012103781,.011904106,.011765022,.011507752,.011387997,.011273569,.011045535,.010909367,.010774983,.010624471,.010410801,.010319782,.010229792,.010002104,.0098024858,.0097153112,.0095748557,.009437249,.0092477454,.0090971943,.008980291,.0087857032,.0086502479,.0085203163,.0083519267,.0081713982,.0080768494,.0079006087,.0077130529,.007632568,.0074293199,.0073398901,.0071862941,.0070119002,.0068817819,.006748097,.0066302991,.0064773262,.0063409889,.0061499639,.0060415128,.0059045888,.0058067879,.0056364941,.0055119488,.0054150829,.0052145091,.0050860289,.0049774651,.0048425272,.0047172769,.0045712199,.004452459,.004317929,.004175717,.0040154192,.003894459,.0037348559,.0035772829,.003422471,.0032612931,.0030990541,.0028996251,.0027072311,.0025154231,.0022999321,.001951056
12,.015991936,.0164044,.01682497,.017103635,.017096156,.017315459,.017397448,.017464455,.017423214,.017460914,.017589888,.018268822,.017369255,.017072117,.016751612,.016409323,.016212987,.015769055,.01553192,.015251722,.014951464,.014731809,.014572805,.014153622,.013992659,.013778195,.013507003,.013328573,.013061015,.012847112,.012637677,.012470201,.012255292,.012046332,.011940665,.011764657,.011570312,.011398918,.011247778,.011146334,.010966543,.010857381,.010678423,.010504501,.010419363,.010306361,.010084072,.0099823754,.0098484997,.0096671451,.0095857941,.0093845492,.0092549939,.009145936,.0089307018,.0088328244,.0086926166,.0085485894,.0083801206,.0082208114,.0081157992,.0079189809,.0078021772,.0076760449,.0075129909,.007401098,.0072298688,.0071166619,.0069779009,.0068553272,.0067057512,.0065526152,.0063884701,.0062665921,.006153774,.0060482081,.005860162,.0057498538,.005637309,.005431334,.0053350711,.005212551,.0050421041,.0049523981,.004796348,.0046531339,.0045160381,.004374566,.0042132498,.004085883,.0039303391,.0037651879,.003589767,.003436896,.003245452,.003038595,.002850458,.0026498199,.0024276951,.0020802121
13,.015649883,.01601856,.016520323,.016700666,.016781714,.016934367,.016893137,.01707135,.016940238,.017101528,.017147157,.017203206,.017965415,.016992262,.016734554,.016365016,.016042609,.015783975,.015517827,.01526315,.014914096,.014663861,.014361677,.014203643,.013957748,.013750798,.013487268,.013199283,.012978633,.012894432,.012627072,.01242594,.012178519,.012024608,.011893727,.011786275,.011596854,.011353522,.011302612,.011103665,.010964585,.010858479,.010724089,.010582824,.010447732,.010373808,.010158934,.010048118,.0098981848,.00978122,.0096592102,.0094424384,.0093768267,.0091900937,.0090164999,.0089505743,.008740251,.0086126402,.0084687509,.0083215889,.0082251886,.0080204811,.0079203704,.0077661602,.0076295179,.0074965991,.0073495382,.0072097881,.0070793792,.0069529028,.0068052681,.00665663,.0064872368,.0063661318,.006273183,.0061470689,.0059611551,.0058624311,.0057638749,.0055327332,.0054267421,.0053117462,.0051880698,.0050506168,.004910171,.0047690519,.0046292129,.004492078,.004329897,.0041985922,.0040539759,.003898435,.0037054401,.0035406379,.003372286,.003170077,.0029763291,.0027764309,.0025551009,.002191449
14,.015070738,.015499346,.01600155,.016304979,.016321257,.016482934,.016476374,.016483679,.016541649,.016591091,.016724223,.016734088,.016810464,.017344663,.016575782,.016203383,.015857778,.015605874,.015423182,.015195898,.014818953,.014585653,.014329525,.014049676,.013870063,.013672948,.013402771,.013189734,.01294814,.012780199,.012641191,.012406576,.012200162,.0119994,.01189744,.0118085,.011592013,.011407246,.011289313,.011142491,.011028279,.010947763,.010734053,.010610085,.010539934,.010422079,.010237475,.010096797,.010033441,.0098348716,.0097616343,.0095852874,.0094420817,.0093355626,.0091467481,.0090326732,.0089005288,.0087532243,.0085925199,.0084740538,.0083403019,.0081675034,.0080552055,.0079343859,.0077783591,.007630263,.0075192288,.0073565058,.0072367261,.0071205678,.006962189,.0068493378,.006640356,.0065458869,.0064392788,.0062923091,.0061309608,.0060132798,.0059207319,.0057014879,.0055961618,.0054818089,.0053358008,.0052119871,.0050718999,.0049221902,.0047872388,.0046331291,.0044793962,.0043480219,.0041861869,.0040252819,.0038423161,.003689677,.0035119371,.0033079791,.0031225991,.0029249459,.002721576,.0023749771
15,.014562364,.014923894,.01541492,.015760465,.01579074,.016005104,.015993061,.015986035,.015988255,.016058335,.016273879,.016250571,.016336853,.016351493,.016886074,.016036311,.015703999,.015466287,.015292383,.01505298,.014781589,.014545403,.014256013,.01401536,.01382835,.013621386,.013386073,.013237744,.012914285,.012832764,.012599607,.012440765,.012250612,.012151205,.011930316,.011809164,.011659234,.011519788,.01137002,.011314716,.011073466,.011033034,.010867533,.010766504,.010640649,.010549531,.01036624,.010244299,.010149866,.0099949017,.0099023618,.0097225653,.0095930379,.0094681419,.0093042692,.0091922376,.0090354858,.0089223543,.0087460019,.0086363964,.0084958654,.0083248354,.0082200626,.0080899671,.0079498002,.007831946,.0076398472,.0075442391,.007414531,.0072724512,.0071293991,.006999163,.0068215961,.0066904421,.0065842522,.0064800172,.0063022221,.006169586,.006083684,.0058678039,.0057441778,.0056224209,.005472817,.0053590708,.005198773,.0050578709,.0049287928,.0047652158,.0046093101,.004463153,.0042945282,.0041417181,.0039440761,.0037648741,.003577881,.0033453619,.003131652,.0029132329,.002661895,.002284195
16,.014216508,.014587769,.015032212,.015438258,.015511308,.01562228,.015645703,.015561298,.015595515,.015694838,.01578144,.015805628,.015877999,.015901314,.01593958,.016491825,.015544336,.015313705,.015121306,.014972198,.014763359,.014589645,.014175393,.013977175,.013813531,.01358945,.013363553,.013249423,.012975783,.012771569,.012577129,.012408339,.012242706,.012182705,.012036584,.011830758,.011636536,.011548438,.011446496,.011299948,.011186341,.011054217,.010981076,.010751067,.010695915,.010610334,.010486605,.01025957,.010256298,.010058972,.009994165,.009827259,.0096655628,.0095841018,.009391401,.0092575159,.0091598928,.0089909984,.0088141588,.0087628458,.0085687833,.0084391199,.008327526,.0081803249,.0080727125,.0079074074,.007778802,.0076316111,.007529791,.0073815119,.0072133378,.0071161841,.0069497251,.0068083899,.0067126411,.0065702461,.0064282678,.0062732729,.0062149689,.0059830211,.0058706249,.0057521691,.005608696,.005488609,.0053338171,.0051859762,.0050478,.0048994739,.0047435821,.0045978199,.0044248658,.0042696102,.0040657059,.003900216,.0037193301,.0034938201,.0032737141,.0030658341,.002828117,.002420743
17,.013566601,.01403672,.014415508,.014814099,.015028397,.01518103,.015198684,.015192253,.01512979,.015172383,.015409142,.015486936,.015436712,.015428117,.015471293,.015427638,.015946118,.015075575,.014923141,.01475276,.014523086,.014348465,.014265322,.013868605,.013669795,.013486442,.013302431,.013208445,.013028416,.012764925,.012582908,.012455076,.012320115,.012208718,.012033879,.011899562,.011716016,.011655258,.011575141,.011384494,.011279721,.011135519,.011122332,.010877786,.010799255,.010755524,.010583466,.01047059,.010330118,.010235754,.010140742,.009975777,.0098129855,.0097707529,.0095377006,.0094674807,.0093173608,.009178563,.0090226149,.0088970251,.008756889,.0085998382,.0085195024,.008343487,.0082344878,.0081245909,.0079439972,.0078153908,.0076875309,.0075657489,.0074458951,.0072911428,.0071110749,.0069869752,.0069062319,.0067479331,.0065893419,.0064906329,.0063543189,.0061514559,.006034215,.005905645,.0057583521,.0056494712,.0054845228,.0053445641,.0051881,.0050346581,.0048800181,.004704271,.0045569711,.0043720589,.0041650501,.0039947499,.003799313,.0035756379,.00334609,.003097428,.0028670779,.002474277
18,.013331707,.013604052,.014048941,.014296664,.014488448,.014661756,.01468258,.014763073,.014663062,.014754889,.014904437,.014952852,.015070982,.015096275,.015121283,.015085247,.014945324,.015436926,.014693658,.014567925,.014425271,.014233207,.013991638,.013799006,.013578349,.013403151,.013235746,.013100033,.012844159,.012728491,.012540516,.012373073,.012311287,.012085509,.011990882,.011947601,.011721601,.011664698,.011531299,.011361132,.011302034,.01121564,.011100627,.010944044,.010903679,.010812278,.010667012,.010519228,.01043553,.010318463,.010223043,.010061927,.0099589555,.0098624416,.009696776,.0095861349,.0094523607,.0093306713,.0091520566,.0090840664,.0088994261,.0087741408,.0086656678,.0085329656,.0084082661,.0082958937,.0081424657,.0080057932,.0078835981,.0077483449,.0076322472,.007503646,.0073199202,.0071993191,.007079477,.0069548809,.0068086358,.0066837561,.0065812948,.0063511762,.006224751,.006121201,.0059706168,.0058409781,.0056807911,.0055405921,.005396564,.0052307518,.0050636418,.0049291132,.004734965,.0045608082,.0043599298,.0041630561,.0039684121,.003736492,.0034962739,.003259653,.0029974331,.002589361
19,.012803921,.01319588,.013650607,.01388934,.01414221,.014331022,.014364212,.014466767,.014394421,.014424437,.014597103,.014653582,.014747752,.014791149,.014856864,.014781247,.014721889,.014596769,.01521644,.014380835,.014228705,.014093711,.013910594,.013769599,.013553976,.0133512,.013172821,.013036732,.012814645,.012754637,.012554109,.012424631,.012242698,.01210649,.011981299,.011941279,.011780968,.011631003,.011591093,.011442997,.01135245,.011255546,.011148542,.011020624,.010973149,.010917984,.010744949,.010593206,.010505028,.010423632,.010313905,.01017057,.010071888,.0099660046,.0097632343,.0096868584,.0095655182,.0094279824,.0092738038,.009190592,.0090242187,.0089138849,.0087930039,.0086586727,.0085395733,.0084119607,.0082556419,.0081536872,.0079941787,.0079102777,.0077689649,.0076143472,.007448968,.0073453211,.0072480398,.0071020508,.0069450932,.0068163169,.006718582,.0064863581,.0063690711,.0062558372,.0060815178,.00597574,.0058349478,.0056611882,.0055121589,.0053567542,.0051821652,.0050418908,.0048475191,.0046753371,.0044623539,.0042757192,.004072858,.0038334781,.0035982381,.0033311299,.003072879,.002654973
20,.012581399,.012818242,.013242902,.013506488,.013727937,.013919906,.013943963,.014054058,.014082496,.014094289,.014232086,.01425688,.014374058,.014481228,.014510566,.014536948,.014435921,.014344861,.014267834,.014808023,.014025269,.013980746,.013707281,.013605253,.013527736,.013311703,.013153238,.012930541,.01281757,.012678841,.012546156,.012388184,.012291793,.012142936,.012016469,.011957631,.011806213,.011717062,.011652089,.011514208,.011393303,.011346622,.011238124,.011120173,.011054847,.010977584,.01084893,.010721162,.010644162,.010503146,.010449056,.010294211,.010176503,.010098705,.0099204574,.0097996816,.0096980846,.0095562385,.0094118239,.0092974873,.009150384,.0090512186,.0089283036,.0087851183,.0086502051,.0085508926,.0084081218,.0082697719,.0081573538,.0080159809,.0079062944,.0077630458,.0076015042,.0074868081,.0073841549,.007232293,.007094014,.0069667981,.0068711438,.0066385712,.0065047638,.0063847168,.0062308321,.0060991729,.005956009,.005792513,.0056566768,.00548631,.0053152801,.0051686619,.004973629,.0048160371,.0045766491,.0043903179,.0041800081,.0039348141,.003688429,.0034473799,.0031744491,.0027700651
21,.012195156,.012436034,.012770833,.013085916,.01329326,.013564307,.01356052,.013670564,.013693895,.013779266,.013910439,.01395155,.014003087,.014042596,.014197755,.014271664,.014137492,.014134138,.014044811,.013971971,.014545231,.013782591,.013670586,.013519886,.013359292,.013241009,.013087504,.012986603,.012783794,.012651779,.01245116,.012401719,.012261867,.012173923,.012038843,.011967882,.011824515,.011734622,.011630853,.011572796,.011459886,.011375319,.011293214,.011167435,.011106318,.011061365,.010902711,.010832127,.010744302,.010588769,.010541686,.010412877,.010279922,.010188276,.010027108,.0099492129,.0098173087,.0096598398,.0095558362,.00943188,.0093425671,.0091557084,.0090701003,.0089392206,.0087984586,.0087061431,.0085392399,.0084516583,.0083054826,.0081981653,.0080465786,.0079350052,.0077546691,.0076489528,.0075193718,.0074042729,.0072492231,.0071098991,.007028983,.0068035461,.0066709612,.0065496978,.0063851671,.0062738708,.0061046062,.0059575331,.0057881302,.0056437012,.0054744338,.0052965269,.0050944299,.0049381899,.004726225,.0045073181,.004310451,.0040558148,.0038002231,.003529913,.0032542939,.0028341671
22,.011886987,.012124658,.012466271,.012803047,.013080112,.013234807,.013300525,.013339541,.013435222,.013530187,.01360647,.013652611,.013675838,.013775066,.013894267,.014036722,.01390307,.013892007,.013822596,.013845604,.013748977,.014377005,.013484685,.013428899,.013307899,.013138579,.01303876,.013058529,.012811019,.012613911,.012469975,.012369455,.01228389,.012318099,.012059783,.011981782,.011812088,.011766451,.011800144,.011599404,.011545762,.011352663,.011405853,.011252313,.01117229,.01107524,.011078347,.010850564,.010823976,.010698369,.010629524,.010486083,.010402271,.01027138,.010139222,.010052016,.009917452,.0098018274,.0096267899,.0095791416,.0094008176,.0093010357,.0091684517,.0090543712,.0089339018,.0087843267,.008676949,.0085438509,.0084299874,.0082596941,.0081914486,.0080464343,.0078721764,.007728829,.007663344,.0074795908,.007350585,.0072269938,.0071156989,.006890147,.0067823292,.0066424911,.0064957049,.006371689,.00621717,.0060524088,.0058939159,.0057421662,.0055584102,.0053920732,.0052136499,.005019397,.0047989092,.0045920899,.0043873759,.004121989,.003862089,.0035936411,.0033138259,.0028940199
23,.011473594,.011702209,.012035279,.012278948,.012560165,.012784795,.012869781,.012973833,.013012643,.013075678,.013327626,.013436175,.01332052,.013423945,.013500373,.013521389,.013724383,.013545939,.013546393,.013482496,.013496986,.013384312,.014000552,.013200357,.013138598,.013034168,.012914623,.012951363,.012816656,.012598797,.012449583,.012383787,.012359984,.012224493,.012103669,.012027493,.011860605,.011922343,.01179579,.011682493,.011581691,.011549173,.011482733,.011323479,.011275276,.011268276,.011099796,.011035937,.010920129,.010834101,.010761201,.010626099,.010477639,.01049665,.010249378,.010171303,.010089976,.0099082775,.0098205525,.0096951807,.0095923254,.0094268452,.0093266768,.009189399,.0090827364,.0089846514,.0088015227,.0086995894,.0085906358,.0084737102,.0083350642,.0081935376,.0080377823,.0079161897,.0078166574,.007700609,.0075202659,.0074122581,.0072813281,.0070748548,.006965396,.0068320758,.0066706059,.0065409541,.006389867,.00622888,.0060492898,.0058909301,.0057382062,.0055607632,.0053571919,.005179429,.0049497602,.004753192,.0045253919,.0042492868,.0039817411,.003701058,.0034085221,.0029611569
24,.011210219,.011446706,.011747774,.01198592,.012283178,.01248653,.012599842,.012717413,.01271852,.012844518,.012955504,.012994757,.013157085,.013133701,.013254729,.013297978,.013315373,.013327988,.013386327,.013333852,.013300103,.013305051,.013164363,.013717215,.012973465,.01295831,.012878559,.012770318,.012724947,.012622779,.012449246,.012358586,.012264579,.012156513,.012084943,.012054306,.011826333,.011879203,.011815078,.011638021,.011635519,.011505589,.011501887,.01134942,.011345243,.011273002,.011185522,.011044037,.01100564,.010903652,.010834869,.010718557,.010585571,.010521843,.010370225,.010249959,.010191515,.01002454,.0099054631,.009856564,.0096813841,.0095785549,.0094821751,.0093283309,.0092204018,.0091035264,.0089542838,.0088358847,.0087317163,.0085848309,.008501932,.0083427262,.0081830071,.0080810934,.0079798317,.0078371959,.0076808878,.0075635598,.0074500269,.0072340919,.0070994832,.0069788429,.0068278122,.0066988519,.006532507,.0063747689,.006207413,.0060359612,.005869851,.0056845872,.00549966,.0053058518,.0050735069,.004858498,.0046414202,.0043655261,.0040848218,.003801736,.0035017009,.0030533071
